  code-python         22.55 tok/s   192 tok  7d8122d6e722aa26
  code-rust           22.44 tok/s   192 tok  8123bc89dec75472
  explain-c           20.68 tok/s   192 tok  f9c0b852c953aee5
  structured-json     21.14 tok/s   192 tok  edaabcba059726a9
  math                20.40 tok/s   192 tok  61193b54aec3152d
  prose               20.92 tok/s   192 tok  c3b811af6c6cab05
  ops-runbook         21.09 tok/s   192 tok  561c8754b9bf6b9c
  summarize           20.63 tok/s   192 tok  35515eae625cded9
none: mean 21.23 tok/s, overall 21.20 tok/s, output sha 461ca1d809ae1ea0 (8 greedy generations)
warn: LLAMA_ARG_MODEL environment variable is set, but will be overwritten by command line argument -m
warn: LLAMA_ARG_N_GPU_LAYERS environment variable is set, but will be overwritten by command line argument -ngl
warn: LLAMA_ARG_FLASH_ATTN environment variable is set, but will be overwritten by command line argument -fa
warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.030.633 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.114 W srv  llama_server: -----------------
0.00.031.116 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.117 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.117 W srv  llama_server: -----------------
0.00.032.490 I srv    load_model: loading model '/huggingface/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/8bdc666649440e9bdc97e16f3f75782c98478ff5/UD-IQ4_XS/Qwen3.8-Flash-Next-UD-IQ4_XS-00001-of-00003.gguf'
0.28.110.533 I cmn          init: llama threadpool init, n_threads = 16
0.28.277.820 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.28.284.978 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.28.285.035 I srv  llama_server: model loaded
0.28.285.043 I srv  llama_server: listening on http://0.0.0.0:8080
0.28.285.043 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.28.285.044 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.29.179.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.179.502 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.055.032 I slot print_timing: id  0 | task 0 | prompt eval time =    1174.10 ms /   210 tokens (    5.59 ms per token,   178.86 tokens per second)
0.31.055.037 I slot print_timing: id  0 | task 0 |        eval time =     701.39 ms /    16 tokens (   46.76 ms per token,    21.39 tokens per second)
0.31.055.038 I slot print_timing: id  0 | task 0 |       total time =    1875.49 ms /   226 tokens
0.31.055.042 I slot print_timing: id  0 | task 0 |    graphs reused =         14
0.31.055.111 I slot      release: id  0 | task 0 | stop processing: n_tokens = 225, truncated = 0
0.31.073.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845458679289
0.31.157.877 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.32.720.033 I slot print_timing: id  0 | task 18 | prompt eval time =     912.23 ms /   192 tokens (    4.75 ms per token,   210.47 tokens per second)
0.32.720.038 I slot print_timing: id  0 | task 18 |        eval time =     649.89 ms /    16 tokens (   43.33 ms per token,    23.08 tokens per second)
0.32.720.040 I slot print_timing: id  0 | task 18 |       total time =    1562.12 ms /   208 tokens
0.32.720.040 I slot print_timing: id  0 | task 18 |    graphs reused =         28
0.32.720.072 I slot      release: id  0 | task 18 | stop processing: n_tokens = 207, truncated = 0
0.32.724.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845460344251
0.32.829.789 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.37.266.971 I slot print_timing: id  0 | task 36 | n_gen =    100, tg =  22.93 t/s, tg_3s =  23.16 t/s
0.40.288.809 I slot print_timing: id  0 | task 36 | n_gen =    170, tg =  23.03 t/s, tg_3s =  23.16 t/s
0.41.235.847 I slot print_timing: id  0 | task 36 | prompt eval time =     119.17 ms /     4 tokens (   29.79 ms per token,    33.57 tokens per second)
0.41.235.852 I slot print_timing: id  0 | task 36 |        eval time =    8286.85 ms /   192 tokens (   43.39 ms per token,    23.05 tokens per second)
0.41.235.854 I slot print_timing: id  0 | task 36 |       total time =    8406.02 ms /   196 tokens
0.41.235.855 I slot print_timing: id  0 | task 36 |    graphs reused =        217
0.41.235.899 I slot      release: id  0 | task 36 | stop processing: n_tokens = 401, truncated = 0
